Código de Barras;Artículo;Peso;Diametro;Metros;Cant. Rollos
1101;1101 Toalla Beige Ancho 20cm Largo 24cm en Caja de 2500u,;;;;
1001A;1001A Toalla Blanca Ancho 20cm Largo 24cm en Caja de 2250u;;;;
1001AA;1001AA Toalla Blanca Ancho 20cm Largo 24cm en Caja de 1900u;;;;
1101A;1101A Toalla Beige Ancho 20cm Largo 24cm en Caja de 2250u;;;;
1101AA;1101AA Toalla Beige Ancho 20cm Largo 24cm en Caja de 1900u;;;;
2010;2010 Toalla Blanca Ancho 20cm Buje de 7,6cm;26,4;30;400;9
2011;2011 Toalla Blanca Ancho 25cm Buje de 7,6cm;26,4;30;400;7
2110;2110 Toalla Beige Ancho 20cm Buje de 7,6cm;26,4;30;400;9
2111;2111 Toalla Beige Ancho 25cm Buje de 7,6cm;26,4;30;400;7
3010;3010 Toalla Blanca Doble Hoja Ancho 20cm Buje de 7,6cm;26,4;30;400;9
3011;3011 Toalla Blanca Doble Hoja Ancho 25cm Buje de 7,6cm;26,4;30;400;7
3110;3110 Toalla Beige Doble Hoja Ancho 20cm Buje de 7,6cm;26,4;30;400;9
3111;3111 Toalla Beige Doble Hoja Ancho 25cm Buje de 7,6cm;26,4;30;400;7
4000;4000 Toalla Blanca Ancho 20cm Buje de 4,6cm;12,9;20;200;9
4001;4001 Toalla Blanca Ancho 20cm Buje de 4,6cm;19,7;23;300;9
4100;4100 Toalla Beige Ancho 20cm en Buje de 4,6cm;12,9;20;200;9
4101;4101 Toalla Beige Ancho 20cm Buje de 4,6cm;19,7;23;300;9
4111;4111 Toalla Blanca Ancho 20cm Buje de 4,6cm;5,6;13;100;9
4150;4150 Toalla Blanca Ancho 20cm Buje de 4,6cm;9;16,5;150;9
6010;6010 Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;26,4;30;400;7
6010A;6010A Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;23,8;30;350;7
6011;6011 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;26,4;30;400;9
6011A;6011A Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;23,8;30;350;9
6011AA;6011AA Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;20,2;29;250;9
6012;6012 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;23,8;29;350;9
6110;6110 Toalla Beige Doble Hoja Ancho 25cm Buje de 7,6cm;26,4;30;400;7
6111;6111 Toalla Ecologica Doble Hoja Ancho 25cm Buje de 7,6cm;26,4;30;400;7
6111A;6111A Toalla Ecologica Doble Hoja Ancho 25cm Buje de 7,6cm;23,8;29;350;7
7300;7300 Jumbo Blanco x 300m;11,8;19;300;19
7300AA;7300AA  Jumbo Blanco x 300m;5,6;18;220;19
7301;7301 Jumbo Blanco x 300m;11,8;19;300;19
7301A;7301A Jumbo Blanco x 300m;8,3;19;250;19
7350;7350 Jumbo Blanco x 350m;13,5;19;350;19
7350A;7350A Jumbo Blanco x 350m;9;19;300;19
7600;7600 Jumbo Blanco x 600m;20,8;24;600;19
7600A;7600A Jumbo Blanco x 600m;11,2;24;350;19
7900;7900 Higienico Blanco 30u x 100m;3,9;9,5;100;19
7900A;7900A Higienico Blanco 30u x 100m;3;9,5;90;19
7900AA;7900AA Higienico Blanco 30u x 100m;2,2;9,5;80;19
7920;7920 Higienico Blanco 20m;0,78;9,5;20;19
7930;7930 Higienico Blanco 30m;1,1;9,5;30;19
7940;7940 Higienico Blanco 40m;1,5;9,5;40;19
7950;7950 Higienico Blanco 50m;1,9;9,5;50;19
7950A;7950A Higienico Blanco 50m;1,5;9,5;40;19
9001;9001 Cubre Camilla Blanco Ancho 60cm Largo 60m;5,5;13;60;3
7960;7960 Higienico Blanco 60m;2,2;9,5;60;19
40001;"40001 Film Stretch Manual Virgen 3""";;;;
40002;40002 Film Stretch Automatico Virgen;;;;
40003;40003 Film Stretch con Manguito Virgen;;;;
40004;"40004 Film Stretch Cortes Virgen 3""";;;;
50002;50002 Film Termocontraible Lamina 33/50 µm;;;;
40011;"40011 Film Stretch Manual C/Recuperado 3""";;;;
40013;40013 Film Stretch con Manguito C/Recuperado;;;;
40012;40012 Film Stretch Automatico C/Recuperado;;;;
40014;"40014 Film Stretch Cortes C/Recuperado 3""";;;;
7300A;7300A Jumbo Blanco x 300m;8,3;19;250;19
9101;9101 Cubre Camilla Beige Ancho 60cm Largo 60m;5,5;13;60;3
6010AA;6010AA Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;2,2;29;250;7
6010A3;6010A3 Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;18;28,5;220;7
1001A3;1001A3 Toalla Blanca Ancho 20cm Largo 24cm en Caja de 1620u;;;;
1001A4;1001A4 Toalla Blanca Ancho 20cm Largo 24cm en Caja de 1260u;;;;
1101A3;1101A3 Toalla Beige Ancho 20cm Largo 24cm en Caja de 1620u;;;;
1101A4;1101A4 Toalla Beige Ancho 20cm Largo 24cm en Caja de 1260u;;;;
2010A;2010A Toalla Blanca Ancho 20cm Buje de 7,6cm;23,8;30;350;9
2011A;2011A Toalla Blanca Ancho 25cm Buje de 7,6cm;23,8;30;350;7
2110A;2110A Toalla Beige Ancho 20cm Buje de 7,6cm;23,8;30;350;9
2111A;2111A Toalla Beige Ancho 25cm Buje de 7,6cm;23,8;30;350;7
3010A;3010A Toalla Blanca Doble Hoja Ancho 20cm Buje de 7,6cm;23,8;30;350;9
3011A;3011A Toalla Blanca Doble Hoja Ancho 25cm Buje de 7,6cm;23,8;30;350;7
3110A;3110A Toalla Beige Doble Hoja Ancho 20cm Buje de 7,6cm;23,8;30;350;9
3111A;3111A Toalla Beige Doble Hoja Ancho 25cm Buje de 7,6cm;23,8;30;350;7
4000A;4000A Toalla Blanca Ancho 20cm Buje de 4,6cm;11,2;20;180;9
4001A;4001A Toalla Blanca Ancho 20cm Buje de 4,6cm;17,7;23;250;9
4100A;4100A Toalla Beige Ancho 20cm en Buje de 4,6cm;11,2;20;180;9
4101A;4101A Toalla Beige Ancho 20cm Buje de 4,6cm;17,7;23;250;9
4111A;4111A Toalla Blanca Ancho 20cm Buje de 4,6cm;5;13;90;9
4150A;4150A Toalla Blanca Ancho 20cm Buje de 4,6cm;8,1;16,5;130;9
4160;4160 Toalla Blanca Ancho 20cm Buje de 4,6cm;9;16,5;150;9
4160A;4160A Toalla Blanca Ancho 20cm Buje de 4,6cm;8,1;16,5;130;9
6010A4;6010A4 Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;15,9;27;188;7
6011A3;6011A3 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;18;28,5;220;9
6011A4;6011A4 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;15,9;27;188;9
6012A;6012A Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;20,2;29;250;9
6110A;6110A Toalla Beige Doble Hoja Ancho 25cm Buje de 7,6cm;23,8;30;280;7
7300A3;7300A3 Jumbo Blanco x 300m;5;17;130;19
7310;7310 Jumbo Blanco x 300m;11,8;19;300;19
7310A;7310A Jumbo Blanco x 300m;8,3;19;250;19
7311;7311 Jumbo Blanco x 300m;11,8;19;300;19
7311A;7311A Jumbo Blanco x 300m;8,3;19;250;19
7301AA;7301AA Jumbo Blanco x 300m;5,6;18;150;19
7301A3;7301A3 Jumbo Blanco x 300m;5;17;120;19
7350AA;7350AA Jumbo Blanco x 350m;8;19;280;19
7600AA;7600AA Jumbo Blanco x 600m;10,1;22;250;19
7960A;7960A Higienico Blanco 60m;1,9;9,5;50;19
4160AA;4160AA Toalla Blanca Ancho 20cm Buje de 4,6cm;6,5;16;100;9
7310AA;7310AA Jumbo Blanco x 300m;5,6;18;150;19
8000;8000 Higienico Intercalado Blanco 20cm x 24cm;;;;
8506;8506 Servilleta Blanca Virgen 33cm x 32cm en Caja de 600u;;;;
8040;8040 Servilletas de Mesa 50 Paq, x 40u c/u;;;;
8100;8100 Servilletas de Mesa 20 Paq, x 100u c/u;;;;
6111A3;6111A3 Toalla Ecologica Doble Hoja Ancho 25cm Buje de 7,6cm;18;28,5;220;7
7311AA;7311AA Jumbo Blanco x 300m x 8u;5,6;18;150;19
50004;50004 Film Termocontraible Lamina 45/70 µm;;;;
50006;50006 Film Termocontraible Lamina 70/70 µm;;;;
60000;60000 Polietileno 70/50 µm;;;;
60001;60001 Polietileno 80/50 µm;;;;
60002;60002 Polietileno 10cm,;;;;
40015;40015 Film Stretch Cortes C/Recuperado 38/10cm,;;;;
40005;40005 Film Stretch Cortes Virgen 38/10cm,;;;;
50001;50001 Film Termocontraible Lamina 30/50 µm;;;;
50003;50003 Film Termocontraible Lamina 37/70 µm;;;;
50005;50005 Film Termocontraible Lamina 47/70 µm;;;;
40016;40016 Film Stretch Cortes C/Recuperado 7 1/2 c/ Manguito;;;;
6110A4;6110A4 Toalla Beige Doble Hoja Ancho 25cm Buje de 7,6cm;15,9;27;188;7
50007;50007 Film Termocontraible Lamina 64/50 µm x 1,20m;;;;
10030;10030 Secamanos de Acero Inoxidable por Aproximacion;;;;
7941;7941 Higienico Blanco 30u x 40 Mts;1,5;9,5;40;19
6011A5;6011A5 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;13;26;170;9
6010A5;6010A5 Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;13;26;170;7
7310A3;7310A3 Jumbo Blanco x 300m x 8u;5;17;120;19
4111AA;4111AA Toalla Blanca Ancho 20cm Buje de 4,6cmx 6u;3,5;13;80;9
7311A3;7311A3 Jumbo Blanco x 300m x 8u;5;17;120;19
1001; 1001 Toalla Blanca Ancho 20cm Largo 24cm en Caja de 2500u ;;;;
40017;40017 Film Stretch Cortes Virgen 38/25cm,;;;;
40018;40018 Film Stretch Cortes C/Recuperado 38/25cm,;;;;
7900A1;7900A1 Higienico Blanco 30u x 100m;;;;
6011A6;6011A6 Rollo Blanco Doble Hoja Ancho 20cm Buje de 7,6cm;12;25;150;10
6010A6;6010A6 Rollo Blanco Doble Hoja Ancho 25cm Buje de 7,6cm;12;25;150;8
50008;50008 Termocontraible lamina 50/50 µm;;;;
8505;8505 Servilleta Blanca Vigen  33cm x 32cm en Caja de 500u;;;;
60003;60003 Polietileno 12/50 µm;;;;
7310A1;7310A1 Jumbo Blanco x 300m x 8u;7;18;200;19
4170;4170 Toalla Blanca Ancho 25cm Buje de 4,6cm;;;;
4170A;4170A Toalla Blanca Ancho 25cm Buje de 4,6cm;;;;
8060;8060 Eco Rollo de Cocina x 60 Hojas;;;;
50009;50009 Film Termocontraible Lamina 30/70 µm;;;;
7400;7400 Bobina Jumbo Blanco;;;;
1111;1111 Toalla Natural Ancho 20cm Largo 24cm en Caja de 2500u,;;;;
1111A;1111A Toalla Natural Ancho 20cm Largo 24cm en Caja de 2250u;;;;
1111AA;1111AA Toalla Natural Ancho 20cm Largo 24cm en Caja de 1900u;;;;
1111A3;1111A3 Toalla Natural Ancho 20cm Largo 24cm en Caja de 1620u;;;;
1111A4;1111A4 Toalla Natural Ancho 20cm Largo 24cm en Caja de 1260u;;;;
8505;8505 ECO Servilleta Blanca ECO 33cm x 32cm en Caja de 500u;;;;
8506;8506 ECO Servilleta Blanca ECO 33cm x 32cm en Caja de 600u;;;;
